/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', None, 'left', 'left')
 -- right : 1.17
 -- None : 1.86
 -- left : -10.26

('forward', 'red', 'left', 'right', 'right')
 -- forward : -4.68
 -- right : 0.00
 -- None : 1.66
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : -29.81
 -- right : 0.00
 -- None : 2.22
 -- left : -35.09

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.17
 -- right : 1.99
 -- None : 0.14
 -- left : -0.03

('right', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 1.65
 -- None : -4.75
 -- left : -10.09

('right', 'red', 'right', 'left', None)
 -- forward : -9.04
 -- right : 1.69
 -- None : 0.48
 -- left : -4.82

('left', 'red', 'right', None, None)
 -- forward : -9.76
 -- right : 0.90
 -- None : 1.57
 -- left : -10.45

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 2.07
 -- right : 0.00
 -- None : 0.00
 -- left : -9.85

('left', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.54
 -- left : 0.00

('right', 'red', None, None, None)
 -- forward : -10.42
 -- right : 1.37
 -- None : 1.77
 -- left : -9.66

('left', 'green', 'right', 'forward', 'forward')
 -- forward : -0.06
 -- right : -0.35
 -- None : -3.58
 -- left : 0.00

('forward', 'red', 'left', 'right', 'left')
 -- forward : -5.34
 -- right : 0.72
 -- None : 0.00
 -- left : -6.99

('forward', 'green', 'left', None, 'right')
 -- forward : 1.25
 -- right : 0.20
 -- None : -4.82
 -- left : -9.80

('left', 'red', 'forward', None, 'forward')
 -- forward : -34.96
 -- right : -18.88
 -- None : 2.09
 -- left : -39.95

('forward', 'red', 'forward', 'left', 'left')
 -- forward : -30.24
 -- right : -10.24
 -- None : 2.31
 -- left : -35.07

('left', 'red', None, 'forward', 'left')
 -- forward : -39.30
 -- right : 1.02
 -- None : 1.82
 -- left : -39.03

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.93
 -- right : 0.00
 -- None : 0.04
 -- left : 0.51

('left', 'red', 'right', 'forward', 'left')
 -- forward : -29.79
 -- right : 0.38
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.71
 -- left : 0.00

('left', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.18
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', None, 'right')
 -- forward : -9.90
 -- right : 0.74
 -- None : 1.96
 -- left : -20.38

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.31
 -- left : -10.32

('right', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.64

('forward', 'green', 'forward', None, 'forward')
 -- forward : 1.86
 -- right : 0.15
 -- None : -4.43
 -- left : -18.83

('left', 'red', 'left', 'left', 'left')
 -- forward : -5.43
 -- right : 0.75
 -- None : 1.47
 -- left : -4.68

('forward', 'red', None, 'left', None)
 -- forward : -9.80
 -- right : 0.59
 -- None : 1.51
 -- left : -10.15

('left', 'green', None, 'forward', 'forward')
 -- forward : 1.29
 -- right : -0.22
 -- None : -4.83
 -- left : -19.10

('right', 'green', 'left', 'left', 'forward')
 -- forward : 0.45
 -- right : 0.00
 -- None : 0.00
 -- left : -14.98

('forward', 'green', 'left', 'forward', None)
 -- forward : 2.28
 -- right : 0.55
 -- None : -4.73
 -- left : 0.34

('right', 'green', 'right', None, 'forward')
 -- forward : 1.25
 -- right : 1.45
 -- None : -3.00
 -- left : -14.81

('right', 'red', 'right', None, 'left')
 -- forward : -10.71
 -- right : 1.30
 -- None : 2.10
 -- left : -8.24

('left', 'green', 'right', 'right', 'forward')
 -- forward : 0.64
 -- right : 0.00
 -- None : -2.96
 -- left : -10.33

('left', 'red', 'right', 'left', 'left')
 -- forward : -7.51
 -- right : 0.57
 -- None : 1.38
 -- left : -4.97

('right', 'green', 'right', None, 'left')
 -- forward : 0.43
 -- right : 2.05
 -- None : 0.13
 -- left : 1.09

('right', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 1.81
 -- None : 1.45
 -- left : -7.68

('forward', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.49
 -- left : -9.66

('left', 'red', None, 'forward', 'right')
 -- forward : -37.18
 -- right : 0.09
 -- None : 1.78
 -- left : -37.22

('left', 'green', 'left', None, 'forward')
 -- forward : 0.20
 -- right : 1.34
 -- None : -4.98
 -- left : -18.91

('left', 'red', None, 'left', 'forward')
 -- forward : -10.42
 -- right : 0.38
 -- None : 2.36
 -- left : -10.11

('right', 'red', None, 'forward', None)
 -- forward : -39.12
 -- right : 1.22
 -- None : 1.56
 -- left : -40.18

('forward', 'red', 'forward', None, 'left')
 -- forward : -39.68
 -- right : -19.61
 -- None : 2.25
 -- left : -39.11

('left', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.03
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.07
 -- None : 0.00
 -- left : -15.58

('left', 'red', 'right', 'left', None)
 -- forward : -9.85
 -- right : 0.47
 -- None : 2.17
 -- left : -9.11

('forward', 'green', None, None, None)
 -- forward : 1.77
 -- right : 0.39
 -- None : -4.95
 -- left : 0.69

('right', 'red', 'forward', 'right', 'left')
 -- forward : -20.50
 -- right : 0.00
 -- None : 0.79
 -- left : 0.00

('left', 'green', None, None, 'left')
 -- forward : 0.38
 -- right : 0.78
 -- None : 1.14
 -- left : 1.14

('forward', 'green', 'left', None, 'left')
 -- forward : 1.51
 -- right : 0.40
 -- None : 0.71
 -- left : 0.35

('forward', 'red', 'forward', 'right', None)
 -- forward : -20.01
 -- right : -19.16
 -- None : 2.10
 -- left : -19.52

('left', 'red', 'left', 'left', None)
 -- forward : -10.03
 -- right : 1.01
 -- None : 1.12
 -- left : -9.66

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : -34.70
 -- right : -15.18
 -- None : 2.09
 -- left : -20.07

('forward', 'red', None, None, 'left')
 -- forward : -9.91
 -- right : 0.79
 -- None : 1.60
 -- left : -9.82

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.32
 -- right : 1.95
 -- None : 0.74
 -- left : 0.00

('forward', 'red', 'right', 'left', 'forward')
 -- forward : -8.49
 -- right : 0.11
 -- None : 0.00
 -- left : -7.18

('forward', 'green', 'forward', None, 'left')
 -- forward : 1.29
 -- right : 0.53
 -- None : 0.38
 -- left : 0.84

('left', 'green', None, None, None)
 -- forward : 1.08
 -- right : 0.47
 -- None : -5.31
 -- left : 2.18

('left', 'green', 'forward', 'right', 'right')
 -- forward : 0.85
 -- right : 0.00
 -- None : -2.65
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : -14.74
 -- None : 1.58
 -- left : 0.00

('left', 'red', 'forward', 'left', 'forward')
 -- forward : -20.21
 -- right : -17.14
 -- None : 1.96
 -- left : -29.92

('right', 'red', 'forward', 'forward', None)
 -- forward : -38.43
 -- right : -19.44
 -- None : 1.89
 -- left : -39.61

('left', 'green', 'forward', 'right', 'forward')
 -- forward : -0.21
 -- right : 1.03
 -- None : -3.62
 -- left : -10.23

('forward', 'green', 'right', None, None)
 -- forward : 1.52
 -- right : 0.94
 -- None : -4.98
 -- left : 1.06

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : -14.85
 -- None : 0.64
 -- left : 0.00

('forward', 'green', None, 'right', None)
 -- forward : 1.91
 -- right : 0.92
 -- None : -5.40
 -- left : 1.02

('left', 'green', 'right', None, None)
 -- forward : 0.74
 -- right : 0.35
 -- None : -4.70
 -- left : 1.97

('left', 'green', None, 'left', 'right')
 -- forward : -0.06
 -- right : 0.62
 -- None : -3.74
 -- left : -19.25

('left', 'red', 'forward', None, 'left')
 -- forward : -39.77
 -- right : -20.58
 -- None : 1.97
 -- left : -38.77

('forward', 'green', 'right', 'forward', None)
 -- forward : 1.91
 -- right : 0.50
 -- None : -4.21
 -- left : 0.82

('forward', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.36

('forward', 'red', 'forward', 'left', 'right')
 -- forward : -19.99
 -- right : 0.00
 -- None : 2.30
 -- left : -19.53

('left', 'red', 'forward', 'right', 'left')
 -- forward : -20.41
 -- right : 0.00
 -- None : 0.66
 -- left : 0.00

('right', 'red', 'left', None, 'right')
 -- forward : -7.94
 -- right : 1.59
 -- None : 0.00
 -- left : -35.35

('left', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -4.73

('forward', 'green', 'forward', 'forward', None)
 -- forward : 1.78
 -- right : 0.83
 -- None : -4.65
 -- left : 0.76

('forward', 'green', None, 'forward', 'forward')
 -- forward : 2.59
 -- right : 0.65
 -- None : -4.69
 -- left : -17.80

('right', 'red', 'right', 'forward', 'left')
 -- forward : -19.78
 -- right : 0.00
 -- None : 1.68
 -- left : 0.00

('left', 'green', 'forward', None, 'forward')
 -- forward : 0.27
 -- right : 0.96
 -- None : -5.16
 -- left : -19.03

('right', 'green', None, 'left', None)
 -- forward : 0.79
 -- right : 2.11
 -- None : -5.24
 -- left : 0.49

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : -20.13
 -- right : -14.57
 -- None : 2.33
 -- left : -20.38

('forward', 'red', 'right', 'right', 'forward')
 -- forward : -7.35
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left', 'left')
 -- forward : 1.22
 -- right : 0.70
 -- None : 0.46
 -- left : 1.25

('right', 'red', 'left', None, 'left')
 -- forward : -9.74
 -- right : 1.77
 -- None : 2.35
 -- left : -8.89

('left', 'green', None, 'forward', None)
 -- forward : -0.04
 -- right : 0.88
 -- None : -5.03
 -- left : 1.61

('forward', 'green', 'right', None, 'left')
 -- forward : 1.18
 -- right : 1.43
 -- None : 0.91
 -- left : 0.75

('forward', 'red', None, 'right', 'left')
 -- forward : -8.80
 -- right : 0.22
 -- None : 1.54
 -- left : -10.17

('forward', 'red', None, 'left', 'forward')
 -- forward : -9.66
 -- right : 0.19
 -- None : 2.55
 -- left : -9.93

('forward', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.58
 -- None : -5.01
 -- left : -14.79

('forward', 'red', 'right', 'forward', None)
 -- forward : -19.64
 -- right : 0.72
 -- None : 2.14
 -- left : -35.12

('right', 'green', 'left', 'left', 'right')
 -- forward : 0.55
 -- right : 0.00
 -- None : -2.91
 -- left : 0.00

('forward', 'red', None, 'forward', None)
 -- forward : -39.61
 -- right : 1.20
 -- None : 1.40
 -- left : -39.60

('right', 'green', 'right', 'right', None)
 -- forward : 1.43
 -- right : 0.00
 -- None : -2.51
 -- left : 0.18

('left', 'red', 'forward', 'left', None)
 -- forward : -39.47
 -- right : -19.04
 -- None : 1.54
 -- left : -39.68

('forward', 'green', 'left', 'right', None)
 -- forward : 1.99
 -- right : 0.68
 -- None : 0.00
 -- left : 0.69

('right', 'red', 'forward', None, None)
 -- forward : -40.11
 -- right : -20.60
 -- None : 1.70
 -- left : -40.46

('left', 'green', 'left', 'left', None)
 -- forward : 1.09
 -- right : 0.70
 -- None : -5.39
 -- left : 0.93

('right', 'red', 'right', None, 'forward')
 -- forward : -7.54
 -- right : 2.13
 -- None : 1.45
 -- left : -8.99

('forward', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.68
 -- left : 0.00

('left', 'green', None, 'right', None)
 -- forward : 0.61
 -- right : 1.02
 -- None : -5.08
 -- left : 1.52

('forward', 'red', 'forward', None, 'forward')
 -- forward : -39.99
 -- right : -18.68
 -- None : 1.67
 -- left : -39.10

('left', 'red', None, None, 'forward')
 -- forward : -10.70
 -- right : 0.67
 -- None : 2.05
 -- left : -9.79

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 0.23
 -- right : 0.31
 -- None : 0.75
 -- left : 2.26

('forward', 'green', None, None, 'right')
 -- forward : 1.75
 -- right : 0.89
 -- None : -5.29
 -- left : -20.10

('forward', 'green', None, 'forward', 'left')
 -- forward : 1.51
 -- right : 0.71
 -- None : 0.50
 -- left : 0.96

('left', 'green', 'right', 'forward', 'right')
 -- forward : -0.16
 -- right : 1.03
 -- None : -2.52
 -- left : -10.27

('right', 'red', None, 'left', 'right')
 -- forward : -7.65
 -- right : 1.46
 -- None : 1.35
 -- left : -38.05

('left', 'red', None, None, 'right')
 -- forward : -10.19
 -- right : 0.31
 -- None : 1.89
 -- left : -40.40

('forward', 'red', 'right', None, 'forward')
 -- forward : -9.77
 -- right : 0.50
 -- None : 1.52
 -- left : -9.70

('forward', 'red', 'right', 'left', None)
 -- forward : -8.60
 -- right : 1.17
 -- None : 2.36
 -- left : -7.55

('right', 'green', 'right', 'left', None)
 -- forward : 0.89
 -- right : 2.26
 -- None : -5.26
 -- left : 0.96

('right', 'green', None, 'forward', 'left')
 -- forward : 0.46
 -- right : 2.20
 -- None : 0.19
 -- left : 0.66

('right', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- right : 2.02
 -- None : 1.13
 -- left : -34.48

('right', 'red', 'left', None, 'forward')
 -- forward : -10.38
 -- right : 1.68
 -- None : 1.92
 -- left : -10.09

('forward', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.57
 -- left : 0.00

('right', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 1.10
 -- None : 0.73
 -- left : -0.03

('right', 'red', 'left', 'forward', None)
 -- forward : -34.47
 -- right : 2.17
 -- None : 1.45
 -- left : -39.09

('left', 'green', 'forward', 'left', None)
 -- forward : 0.99
 -- right : 0.95
 -- None : -5.08
 -- left : 2.60

('forward', 'green', None, 'left', 'right')
 -- forward : 1.77
 -- right : 0.98
 -- None : -2.55
 -- left : -18.46

('right', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.27
 -- None : 0.00
 -- left : -30.32

('left', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : -0.27
 -- None : 1.67
 -- left : -29.79

('right', 'red', 'forward', 'left', 'forward')
 -- forward : -19.75
 -- right : -10.06
 -- None : 1.80
 -- left : -29.77

('right', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 1.84
 -- None : 1.27
 -- left : -5.20

('right', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.99

('left', 'green', 'left', None, None)
 -- forward : 0.90
 -- right : 0.84
 -- None : -4.70
 -- left : 1.08

('forward', 'red', 'left', None, 'left')
 -- forward : -9.99
 -- right : 0.53
 -- None : 1.61
 -- left : -9.86

('left', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.10
 -- left : -19.68

('forward', 'green', 'right', 'right', None)
 -- forward : 1.58
 -- right : 0.13
 -- None : 0.00
 -- left : 0.01

('left', 'green', 'forward', None, 'right')
 -- forward : 1.28
 -- right : 0.32
 -- None : -2.00
 -- left : -16.74

('right', 'green', 'right', 'forward', 'left')
 -- forward : 0.41
 -- right : 0.00
 -- None : -0.04
 -- left : 0.16

('right', 'red', None, 'forward', 'forward')
 -- forward : -29.49
 -- right : 2.05
 -- None : 1.05
 -- left : -37.18

('forward', 'red', 'right', None, None)
 -- forward : -9.89
 -- right : 0.41
 -- None : 2.26
 -- left : -10.22

('forward', 'red', None, None, 'forward')
 -- forward : -9.62
 -- right : 0.98
 -- None : 1.52
 -- left : -10.13

('right', 'red', None, 'right', 'left')
 -- forward : -4.75
 -- right : 1.72
 -- None : 1.88
 -- left : -7.88

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 1.96
 -- right : 0.23
 -- None : 0.29
 -- left : 0.00

('right', 'green', None, None, 'right')
 -- forward : 0.54
 -- right : 1.74
 -- None : -4.96
 -- left : -19.93

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.36

('left', 'green', 'forward', None, None)
 -- forward : 0.73
 -- right : 0.42
 -- None : -5.15
 -- left : 1.62

('right', 'green', None, 'left', 'forward')
 -- forward : 0.68
 -- right : 1.61
 -- None : -4.71
 -- left : -18.85

('left', 'green', None, None, 'forward')
 -- forward : 0.28
 -- right : 0.03
 -- None : -4.86
 -- left : -20.39

('right', 'green', None, 'right', 'left')
 -- forward : 0.96
 -- right : 1.14
 -- None : 0.60
 -- left : 0.68

('right', 'green', 'left', 'forward', None)
 -- forward : 0.78
 -- right : 1.08
 -- None : -5.22
 -- left : 0.71

('left', 'green', 'left', None, 'right')
 -- forward : 0.87
 -- right : 0.98
 -- None : -3.66
 -- left : -17.42

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 0.24
 -- right : 1.59
 -- None : -2.38
 -- left : -15.45

('left', 'red', 'left', 'forward', None)
 -- forward : -39.26
 -- right : 0.22
 -- None : 2.13
 -- left : -39.94

('left', 'green', 'right', None, 'left')
 -- forward : 0.84
 -- right : 0.10
 -- None : 0.16
 -- left : 1.44

('right', 'red', 'right', 'forward', None)
 -- forward : -34.79
 -- right : 1.41
 -- None : 2.26
 -- left : -38.03

('right', 'red', 'left', 'right', None)
 -- forward : -7.99
 -- right : 1.51
 -- None : 0.46
 -- left : -7.87

('forward', 'green', None, 'left', None)
 -- forward : 2.55
 -- right : 0.94
 -- None : -5.08
 -- left : 0.73

('forward', 'green', 'right', None, 'forward')
 -- forward : 2.30
 -- right : 0.42
 -- None : -3.37
 -- left : 0.00

('left', 'green', 'forward', 'left', 'right')
 -- forward : 0.81
 -- right : 0.67
 -- None : 0.00
 -- left : -9.76

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : -30.07
 -- right : 0.00
 -- None : 2.07
 -- left : 0.00

('left', 'red', 'left', 'left', 'right')
 -- forward : -5.46
 -- right : 0.77
 -- None : 0.00
 -- left : -29.86

('right', 'red', 'left', 'forward', 'right')
 -- forward : -20.10
 -- right : 0.00
 -- None : 1.97
 -- left : -34.84

('left', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.72
 -- left : 0.00

('forward', 'red', 'left', 'left', None)
 -- forward : -10.29
 -- right : 0.59
 -- None : 1.45
 -- left : -9.39

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.78
 -- right : 1.81
 -- None : -5.19
 -- left : 0.82

('right', 'red', 'left', 'right', 'forward')
 -- forward : -9.27
 -- right : 0.00
 -- None : 1.61
 -- left : 0.00

('forward', 'red', 'right', 'left', 'right')
 -- forward : -5.34
 -- right : 0.71
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'left', 'right')
 -- forward : 0.54
 -- right : 0.00
 -- None : -2.55
 -- left : -17.52

('left', 'green', 'right', 'forward', None)
 -- forward : 0.84
 -- right : 0.53
 -- None : -2.81
 -- left : 2.03

('right', 'green', None, None, 'left')
 -- forward : 0.92
 -- right : 1.42
 -- None : 0.39
 -- left : 0.57

('left', 'red', None, 'left', 'left')
 -- forward : -9.33
 -- right : 1.27
 -- None : 1.39
 -- left : -10.33

('right', 'red', None, None, 'left')
 -- forward : -9.68
 -- right : 1.40
 -- None : 1.51
 -- left : -9.50

('right', 'red', None, 'right', 'right')
 -- forward : -5.22
 -- right : 1.22
 -- None : 0.00
 -- left : -35.49

('right', 'green', 'forward', None, 'left')
 -- forward : 0.50
 -- right : 2.09
 -- None : 0.68
 -- left : 0.82

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.50
 -- right : 0.33
 -- None : 1.13
 -- left : 0.60

('right', 'red', None, None, 'right')
 -- forward : -9.53
 -- right : 2.29
 -- None : 1.09
 -- left : -40.24

('left', 'red', None, 'right', 'forward')
 -- forward : -7.95
 -- right : 0.44
 -- None : 1.35
 -- left : -9.03

('left', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- right : 0.65
 -- None : -4.19
 -- left : 0.00

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : -19.61
 -- right : 0.00
 -- None : 1.07
 -- left : 0.00

('left', 'red', None, 'forward', 'forward')
 -- forward : -34.93
 -- right : 0.70
 -- None : 1.88
 -- left : -37.77

('right', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.28
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'left')
 -- forward : -29.39
 -- right : 1.06
 -- None : 1.33
 -- left : -30.10

('forward', 'green', None, 'right', 'forward')
 -- forward : 1.69
 -- right : 0.64
 -- None : -5.46
 -- left : -14.97

('right', 'red', 'forward', None, 'right')
 -- forward : -34.69
 -- right : -15.23
 -- None : 2.10
 -- left : -37.30

('forward', 'green', 'left', 'right', 'right')
 -- forward : 1.22
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left', 'right')
 -- forward : -20.11
 -- right : -15.07
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 0.83
 -- right : 2.13
 -- None : -2.33
 -- left : -17.21

('forward', 'red', None, None, 'right')
 -- forward : -9.49
 -- right : 0.52
 -- None : 2.02
 -- left : -39.85

('right', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.82
 -- None : 1.35
 -- left : -29.91

('left', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.61
 -- None : 0.20
 -- left : -4.55

('right', 'green', 'left', None, 'left')
 -- forward : -0.11
 -- right : 2.08
 -- None : 0.72
 -- left : 0.47

('left', 'green', None, 'forward', 'right')
 -- forward : 0.31
 -- right : 0.85
 -- None : -3.51
 -- left : -17.19

('right', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.63
 -- left : 0.00

('right', 'red', 'forward', None, 'forward')
 -- forward : -38.66
 -- right : -20.44
 -- None : 1.31
 -- left : -37.10

('right', 'red', 'left', None, None)
 -- forward : -10.69
 -- right : 1.47
 -- None : 1.39
 -- left : -9.88

('right', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 1.25
 -- None : 0.75
 -- left : 0.00

('right', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.20
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.11
 -- right : 2.21
 -- None : -3.42
 -- left : -17.75

('left', 'red', None, 'right', 'right')
 -- forward : -8.65
 -- right : 0.15
 -- None : 1.10
 -- left : 0.00

('right', 'red', None, 'left', None)
 -- forward : -9.92
 -- right : 2.01
 -- None : 2.24
 -- left : -9.91

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.77

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 0.50
 -- right : 0.54
 -- None : -2.28
 -- left : -10.06

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 1.49
 -- right : 0.30
 -- None : -3.69
 -- left : -18.09

('forward', 'red', 'left', None, 'forward')
 -- forward : -10.26
 -- right : 0.55
 -- None : 1.93
 -- left : -9.90

('forward', 'green', 'left', None, 'forward')
 -- forward : 1.75
 -- right : 0.69
 -- None : -5.42
 -- left : -18.49

('right', 'red', 'right', 'left', 'forward')
 -- forward : -7.16
 -- right : 1.26
 -- None : 0.72
 -- left : 0.00

('forward', 'green', 'right', 'left', None)
 -- forward : 1.71
 -- right : 0.60
 -- None : -4.07
 -- left : 0.37

('right', 'red', 'forward', 'right', None)
 -- forward : -20.17
 -- right : -18.09
 -- None : 2.06
 -- left : -20.31

('left', 'green', None, 'right', 'right')
 -- forward : 0.11
 -- right : 0.00
 -- None : -2.86
 -- left : -14.96

('left', 'green', 'left', 'left', 'right')
 -- forward : 1.03
 -- right : 0.56
 -- None : 0.00
 -- left : -15.15

('forward', 'red', 'forward', 'forward', None)
 -- forward : -39.46
 -- right : -20.27
 -- None : 1.77
 -- left : -39.65

('forward', 'green', None, 'right', 'right')
 -- forward : 1.64
 -- right : 0.68
 -- None : -4.92
 -- left : -9.78

('forward', 'red', None, 'forward', 'right')
 -- forward : -20.03
 -- right : 0.73
 -- None : 2.13
 -- left : -29.31

('right', 'green', 'left', 'left', None)
 -- forward : 0.97
 -- right : 2.12
 -- None : -5.07
 -- left : 0.21

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : -37.54
 -- right : -0.55
 -- None : 1.57
 -- left : -30.01

('left', 'green', 'forward', 'right', None)
 -- forward : 0.64
 -- right : 0.02
 -- None : -2.25
 -- left : 1.91

('right', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.71
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'left')
 -- forward : -19.93
 -- right : -17.35
 -- None : 1.61
 -- left : -29.90

('forward', 'red', 'left', 'right', None)
 -- forward : -8.15
 -- right : 0.34
 -- None : 0.00
 -- left : -5.18

('forward', 'red', 'right', None, 'left')
 -- forward : -9.69
 -- right : 1.46
 -- None : 2.63
